Date : 2024-09-26 11:39:20
Directory : /home/base/code/container-joint-migration
Total : 1179 files,  -391952 codes, -69440 comments, -41408 blanks, all -502800 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| XML              |          1 |         -1 |          0 |          0 |         -1 |
| pip requirements |          1 |         -1 |          0 |         -1 |         -2 |
| Go Template File |          2 |        -10 |          0 |         -2 |        -12 |
| JSON             |          1 |        -24 |          0 |         -1 |        -25 |
| C                |          1 |        -28 |         -6 |        -11 |        -45 |
| Protocol Buffers |          2 |        -39 |          0 |        -10 |        -49 |
| Makefile         |          6 |       -318 |        -52 |       -105 |       -475 |
| Shell Script     |         10 |       -973 |       -479 |       -170 |     -1,622 |
| Markdown         |         44 |     -4,753 |          0 |     -1,474 |     -6,227 |
| YAML             |         13 |    -12,714 |       -180 |       -558 |    -13,452 |
| Go               |      1,098 |   -373,091 |    -68,723 |    -39,076 |   -480,890 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |      1,179 |   -391,952 |    -69,440 |    -41,408 |   -502,800 |
| vendor                                                                                                                                          |      1,179 |   -391,952 |    -69,440 |    -41,408 |   -502,800 |
| vendor/github.com                                                                                                                               |        395 |    -50,331 |    -11,649 |     -6,944 |    -68,924 |
| vendor/github.com/Microsoft                                                                                                                     |         27 |     -3,040 |       -565 |       -605 |     -4,210 |
| vendor/github.com/Microsoft/go-winio                                                                                                            |         27 |     -3,040 |       -565 |       -605 |     -4,210 |
| vendor/github.com/Microsoft/go-winio (Files)                                                                                                    |         15 |     -2,406 |       -347 |       -422 |     -3,175 |
| vendor/github.com/Microsoft/go-winio/internal                                                                                                   |          8 |       -444 |       -165 |       -134 |       -743 |
| vendor/github.com/Microsoft/go-winio/internal/fs                                                                                                |          4 |       -190 |        -81 |        -70 |       -341 |
| vendor/github.com/Microsoft/go-winio/internal/socket                                                                                            |          3 |       -177 |        -48 |        -44 |       -269 |
| vendor/github.com/Microsoft/go-winio/internal/stringbuffer                                                                                      |          1 |        -77 |        -36 |        -20 |       -133 |
| vendor/github.com/Microsoft/go-winio/pkg                                                                                                        |          4 |       -190 |        -53 |        -49 |       -292 |
| vendor/github.com/Microsoft/go-winio/pkg/guid                                                                                                   |          4 |       -190 |        -53 |        -49 |       -292 |
| vendor/github.com/davecgh                                                                                                                       |          8 |     -1,059 |       -857 |       -209 |     -2,125 |
| vendor/github.com/davecgh/go-spew                                                                                                               |          8 |     -1,059 |       -857 |       -209 |     -2,125 |
| vendor/github.com/davecgh/go-spew/spew                                                                                                          |          8 |     -1,059 |       -857 |       -209 |     -2,125 |
| vendor/github.com/distribution                                                                                                                  |         13 |       -797 |       -294 |       -232 |     -1,323 |
| vendor/github.com/distribution/reference                                                                                                        |         13 |       -797 |       -294 |       -232 |     -1,323 |
| vendor/github.com/docker                                                                                                                        |        229 |    -21,851 |     -3,337 |     -2,840 |    -28,028 |
| vendor/github.com/docker/docker                                                                                                                 |        207 |    -20,831 |     -3,156 |     -2,615 |    -26,602 |
| vendor/github.com/docker/docker/api                                                                                                             |         84 |    -16,386 |     -2,324 |     -1,607 |    -20,317 |
| vendor/github.com/docker/docker/api (Files)                                                                                                     |          4 |    -12,235 |        -83 |       -530 |    -12,848 |
| vendor/github.com/docker/docker/api/types                                                                                                       |         80 |     -4,151 |     -2,241 |     -1,077 |     -7,469 |
| vendor/github.com/docker/docker/api/types (Files)                                                                                               |         14 |       -609 |       -568 |       -251 |     -1,428 |
| vendor/github.com/docker/docker/api/types/blkiodev                                                                                              |          1 |        -16 |         -2 |         -6 |        -24 |
| vendor/github.com/docker/docker/api/types/checkpoint                                                                                            |          2 |        -17 |         -5 |         -6 |        -28 |
| vendor/github.com/docker/docker/api/types/container                                                                                             |         19 |       -675 |       -339 |       -193 |     -1,207 |
| vendor/github.com/docker/docker/api/types/events                                                                                                |          1 |        -86 |        -38 |        -12 |       -136 |
| vendor/github.com/docker/docker/api/types/filters                                                                                               |          2 |       -276 |        -51 |        -58 |       -385 |
| vendor/github.com/docker/docker/api/types/image                                                                                                 |          5 |        -86 |       -143 |        -48 |       -277 |
| vendor/github.com/docker/docker/api/types/mount                                                                                                 |          1 |        -71 |        -64 |        -16 |       -151 |
| vendor/github.com/docker/docker/api/types/network                                                                                               |          4 |       -334 |        -62 |        -74 |       -470 |
| vendor/github.com/docker/docker/api/types/registry                                                                                              |          4 |       -117 |       -110 |        -40 |       -267 |
| vendor/github.com/docker/docker/api/types/strslice                                                                                              |          1 |        -18 |         -7 |         -6 |        -31 |
| vendor/github.com/docker/docker/api/types/swarm                                                                                                 |         15 |     -1,430 |       -406 |       -235 |     -2,071 |
| vendor/github.com/docker/docker/api/types/swarm (Files)                                                                                         |         12 |       -649 |       -393 |       -196 |     -1,238 |
| vendor/github.com/docker/docker/api/types/swarm/runtime                                                                                         |          3 |       -781 |        -13 |        -39 |       -833 |
| vendor/github.com/docker/docker/api/types/system                                                                                                |          3 |       -148 |        -54 |        -24 |       -226 |
| vendor/github.com/docker/docker/api/types/time                                                                                                  |          1 |        -95 |        -25 |        -12 |       -132 |
| vendor/github.com/docker/docker/api/types/versions                                                                                              |          1 |        -49 |         -7 |        -10 |        -66 |
| vendor/github.com/docker/docker/api/types/volume                                                                                                |          6 |       -124 |       -360 |        -86 |       -570 |
| vendor/github.com/docker/docker/client                                                                                                          |        117 |     -4,034 |       -778 |       -896 |     -5,708 |
| vendor/github.com/docker/docker/errdefs                                                                                                         |          5 |       -371 |        -53 |       -106 |       -530 |
| vendor/github.com/docker/docker/internal                                                                                                        |          1 |        -40 |         -1 |         -6 |        -47 |
| vendor/github.com/docker/docker/internal/multierror                                                                                             |          1 |        -40 |         -1 |         -6 |        -47 |
| vendor/github.com/docker/go-connections                                                                                                         |         16 |       -720 |       -139 |       -155 |     -1,014 |
| vendor/github.com/docker/go-connections/nat                                                                                                     |          3 |       -300 |        -46 |        -52 |       -398 |
| vendor/github.com/docker/go-connections/sockets                                                                                                 |          8 |       -207 |        -37 |        -50 |       -294 |
